"0","# Calculate movement score with magnitude for each trial"
"0","df.raw.merged <- df.raw.merged %>%"
"0","  rowwise() %>%"
"0","  mutate(trial_movement_score_magnitude = "
"0","           ifelse(slider_values[[1]][1] == 0, sum(abs(diff(unlist(slider_values)))), NA))"
"0",""
"0","# Aggregate these scores for each participant"
"0","participant_movement_scores <- df.raw.merged %>%"
"0","  group_by(participant) %>%"
"0","  summarise(movement_score_all = sum(trial_movement_score_magnitude, na.rm = TRUE))"
"0",""
"0","# Add the movement scores back to the df"
"0","df.raw.merged <- left_join(df.raw.merged, participant_movement_scores, by = ""participant"")"
"0",""
"0","# Calculate mean and standard deviation for movement scores, identify outliers"
"0","mean_movement_score <- mean(participant_movement_scores$movement_score_all, na.rm = TRUE)"
"0","sd_movement_score <- sd(participant_movement_scores$movement_score_all, na.rm = TRUE)"
"0",""
"0","cutoff_upper <- mean_movement_score + 3.5 * sd_movement_score"
"0","cutoff_lower <- mean_movement_score - 3.5 * sd_movement_score"
"0",""
"0","outliers <- participant_movement_scores %>%"
"0","  filter(movement_score_all < cutoff_lower | movement_score_all > cutoff_upper) %>%"
"0","  pull(participant)"
"0",""
"0","# Print participant IDs for those outside the ±3.5 SD range"
"0","cat(""Participants outside the ±3.5 SD range:"", paste(outliers, collapse = "", ""), ""\n"")"
"1","Participants outside the ±3.5 SD range:"
"1"," "
"1",""
"1"," "
"1","
"
