"0","# Add the hearWHO (digit-in-noise task for hearing in noise) scores of each participants"
"0",""
"0","hearwho_pilot_data <- read_excel(paste0(organized_data_path, ""/hearwho_pilot.xlsx""))"
"0",""
"0","# Excel file has columns named 'participant' and 'score'"
"0","# Merge the scores into df.raw.merged based on participant ID"
"0","df.raw.merged <- merge(df.raw.merged, hearwho_pilot_data[, c(""participant"", ""score"")], "
"0","                       by.x = ""participant"", by.y = ""participant"", all.x = TRUE)"
"0",""
"0","# Rename the 'score' column to 'digit_in_noise_score'"
"0","names(df.raw.merged)[names(df.raw.merged) == ""score""] <- ""digit_in_noise_score"""
"0",""
